full_name,action_name,namespace,description,path_segment
ckan.logic.action.get.site_read,site_read,ckan.logic.action.get.,Return True.,/site_read
ckan.logic.action.get.package_list,package_list,ckan.logic.action.get.,Return a list of the names of the site’s datasets (packages).,/package_list
ckan.logic.action.get.current_package_list_with_resources,current_package_list_with_resources,ckan.logic.action.get.,Return a list of the site’s datasets (packages) and their resources. The list is sorted most-recently-modified first.,/current_package_list_with_resources
ckan.logic.action.get.revision_list,revision_list,ckan.logic.action.get.,"Return a list of the IDs of the site’s revisions. They are sorted with
the newest first. Since the results are limited to 50 IDs, you can page through them using
parameter since_id.",/revision_list
ckan.logic.action.get.package_revision_list,package_revision_list,ckan.logic.action.get.,Return a dataset (package)’s revisions as a list of dictionaries.,/package_revision_list
ckan.logic.action.get.member_list,member_list,ckan.logic.action.get.,Return the members of a group. The user must have permission to ‘get’ the group.,/member_list
ckan.logic.action.get.group_list,group_list,ckan.logic.action.get.,Return a list of the names of the site’s groups.,/group_list
ckan.logic.action.get.organization_list,organization_list,ckan.logic.action.get.,Return a list of the names of the site’s organizations.,/organization_list
ckan.logic.action.get.group_list_authz,group_list_authz,ckan.logic.action.get.,Return the list of groups that the user is authorized to edit.,/group_list_authz
ckan.logic.action.get.organization_list_for_user,organization_list_for_user,ckan.logic.action.get.,"Return the organizations that the user has a given permission for. Specifically it returns the list of organizations that the currently
authorized user has a given permission (for example: “manage_group”)
against. By default this returns the list of organizations that the currently
authorized user is member of, in any capacity. When a user becomes a member of an organization in CKAN they’re given a
“capacity” (sometimes called a “role”), for example “member”, “editor” or
“admin”. Each of these roles has certain permissions associated with it. For example
the admin role has the “admin” permission (which means they have permission
to do anything). The editor role has permissions like “create_dataset”,
“update_dataset” and “delete_dataset”.  The member role has the “read”
permission. This function returns the list of organizations that the authorized user
has a given permission for. For example the list of organizations that the
user is an admin of, or the list of organizations that the user can create
datasets in. This takes account of when permissions cascade down an
organization hierarchy.",/organization_list_for_user
ckan.logic.action.get.group_revision_list,group_revision_list,ckan.logic.action.get.,Return a group’s revisions.,/group_revision_list
ckan.logic.action.get.organization_revision_list,organization_revision_list,ckan.logic.action.get.,Return an organization’s revisions.,/organization_revision_list
ckan.logic.action.get.license_list,license_list,ckan.logic.action.get.,Return the list of licenses available for datasets on the site.,/license_list
ckan.logic.action.get.tag_list,tag_list,ckan.logic.action.get.,"Return a list of the site’s tags. By default only free tags (tags that don’t belong to a vocabulary) are
returned. If the vocabulary_id argument is given then only tags
belonging to that vocabulary will be returned instead.",/tag_list
ckan.logic.action.get.user_list,user_list,ckan.logic.action.get.,Return a list of the site’s user accounts.,/user_list
ckan.logic.action.get.package_relationships_list,package_relationships_list,ckan.logic.action.get.,Return a dataset (package)’s relationships.,/package_relationships_list
ckan.logic.action.get.package_show,package_show,ckan.logic.action.get.,Return the metadata of a dataset (package) and its resources.,/package_show
ckan.logic.action.get.resource_show,resource_show,ckan.logic.action.get.,Return the metadata of a resource.,/resource_show
ckan.logic.action.get.resource_view_show,resource_view_show,ckan.logic.action.get.,Return the metadata of a resource_view.,/resource_view_show
ckan.logic.action.get.resource_view_list,resource_view_list,ckan.logic.action.get.,Return the list of resource views for a particular resource.,/resource_view_list
ckan.logic.action.get.resource_status_show,resource_status_show,ckan.logic.action.get.,Return the statuses of a resource’s tasks. This function is DEPRECATED.,/resource_status_show
ckan.logic.action.get.revision_show,revision_show,ckan.logic.action.get.,Return the details of a revision.,/revision_show
ckan.logic.action.get.group_show,group_show,ckan.logic.action.get.,Return the details of a group.,/group_show
ckan.logic.action.get.organization_show,organization_show,ckan.logic.action.get.,Return the details of a organization.,/organization_show
ckan.logic.action.get.group_package_show,group_package_show,ckan.logic.action.get.,Return the datasets (packages) of a group.,/group_package_show
ckan.logic.action.get.tag_show,tag_show,ckan.logic.action.get.,Return the details of a tag and all its datasets.,/tag_show
ckan.logic.action.get.user_show,user_show,ckan.logic.action.get.,Return a user account. Either the id or the user_obj parameter must be given.,/user_show
ckan.logic.action.get.package_autocomplete,package_autocomplete,ckan.logic.action.get.,"Return a list of datasets (packages) that match a string. Datasets with names or titles that contain the query string will be
returned.",/package_autocomplete
ckan.logic.action.get.format_autocomplete,format_autocomplete,ckan.logic.action.get.,Return a list of resource formats whose names contain a string.,/format_autocomplete
ckan.logic.action.get.user_autocomplete,user_autocomplete,ckan.logic.action.get.,Return a list of user names that contain a string.,/user_autocomplete
ckan.logic.action.get.organization_autocomplete,organization_autocomplete,ckan.logic.action.get.,Return a list of organization names that contain a string.,/organization_autocomplete
